node.exe : npm warn Unknown env config "devdir". This will stop working in the next major version of npm.
At C:\Users\Star\AppData\Roaming\npm\npx.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/npm/bin/npx-cli.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...version of npm.:String) [], RemoteException
src/features/companies/pages/CompanyListPage.tsx(38,58): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/companies/pages/CompanyListPage.tsx(206,31): error TS6133: 'c' is declared but its value is never read.
src/features/companies/services/company.service.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/companies/services/company.service.ts(2,65): error TS2307: Cannot find module '@/lib/superAdminApiClient' or its corresponding type declarations.
src/features/companies/services/company.service.ts(183,26): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/features/companies/services/companyRegistry.service.ts(1,55): error TS2307: Cannot find module '@/lib/superAdminApiClient' or its corresponding type declarations.
src/features/companies/services/companyRegistry.service.ts(2,28): error TS2307: Cannot find module '@/features/tenants/api/tenant.api' or its corresponding type declarations.
src/features/companies/services/companyRegistry.service.ts(3,34): error TS2307: Cannot find module '@/features/tenants/utils/normalizeTenant' or its corresponding type declarations.
src/features/companies/services/companyRegistry.service.ts(4,29): error TS2307: Cannot find module '@/features/tenants/types/tenant.types' or its corresponding type declarations.
src/features/companies/services/companyRegistry.service.ts(72,7): error TS2322: Type 'Company[]' is not assignable to type 'RegistryCompany[]'.
  Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/services/companyRegistry.service.ts(77,16): error TS2322: Type 'Company[]' is not assignable to type 'RegistryCompany[]'.
  Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/services/companyRegistry.service.ts(113,7): error TS2322: Type 'Company[]' is not assignable to type 'RegistryCompany[]'.
  Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/services/companyRegistry.service.ts(116,5): error TS2322: Type 'Company[]' is not assignable to type 'RegistryCompany[]'.
  Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/services/companyRegistry.service.ts(123,14): error TS2322: Type 'Company[]' is not assignable to type 'RegistryCompany[]'.
  Type 'Company' is missing the following properties from type 'RegistryCompany': tenant_id, tenant_name, tenant_code
src/features/companies/utils/mergeDraftCompanies.ts(1,35): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/companies/utils/mergeDraftCompanies.ts(29,5): error TS2322: Type 'CompanyListItem[]' is not assignable to type '{ is_draft: boolean; tenant_id: string; tenant_name: string; tenant_code: string; id: string; created_at?: string | undefined; updated_at?: string | undefined; deleted_at?: string | null | undefined; ... 11 more ...; vat_number?: string | undefined; }[]'.
  Type 'CompanyListItem' is not assignable to type '{ is_draft: boolean; tenant_id: string; tenant_name: string; tenant_code: string; id: string; created_at?: string; updated_at?: string; deleted_at?: string | null; code: string; name: string; ... 9 more ...; vat_number?: string | undefined; }'.
    Types of property 'is_draft' are incompatible.
      Type 'boolean | undefined' is not assignable to type 'boolean'.
        Type 'undefined' is not assignable to type 'boolean'.
src/features/companies/utils/mergeDraftCompanies.ts(40,3): error TS2322: Type 'CompanyListItem[]' is not assignable to type '{ is_draft: boolean; tenant_id: string; tenant_name: string; tenant_code: string; id: string; created_at?: string | undefined; updated_at?: string | undefined; deleted_at?: string | null | undefined; ... 11 more ...; vat_number?: string | undefined; }[]'.
  Type 'CompanyListItem' is not assignable to type '{ is_draft: boolean; tenant_id: string; tenant_name: string; tenant_code: string; id: string; created_at?: string; updated_at?: string; deleted_at?: string | null; code: string; name: string; ... 9 more ...; vat_number?: string | undefined; }'.
    Types of property 'is_draft' are incompatible.
      Type 'boolean | undefined' is not assignable to type 'boolean'.
        Type 'undefined' is not assignable to type 'boolean'.
src/features/masters/hooks/useMasterResource.ts(2,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/masters/pages/MasterResourceDetailPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/masters/pages/MasterResourceDetailPage.tsx(4,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/masters/pages/MasterResourceDetailPage.tsx(5,23): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
src/features/masters/pages/MasterResourceFormPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/masters/pages/MasterResourceFormPage.tsx(4,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/masters/pages/MasterResourceFormPage.tsx(5,23): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/features/masters/pages/MasterResourceFormPage.tsx(6,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/masters/pages/MasterResourceFormPage.tsx(7,36): error TS2307: Cannot find module '@/features/users/hooks/useTenantCompanies' or its corresponding type declarations.
src/features/masters/pages/MasterResourceFormPage.tsx(161,18): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/features/masters/pages/MasterResourceFormPage.tsx(187,18): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/masters/pages/MasterResourceFormPage.tsx(188,15): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/masters/pages/MasterResourceListPage.tsx(3,32): error TS2307: Cannot find module '@/components/layout/MasterListPage' or its corresponding type declarations.
src/features/masters/pages/MasterResourceListPage.tsx(4,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/masters/pages/MasterResourceListPage.tsx(152,16): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/features/masters/pages/MasterResourceListPage.tsx(164,16): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/features/masters/pages/MasterResourceListPage.tsx(176,16): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/features/masters/pages/MasterResourceListPage.tsx(189,16): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/features/masters/pages/MasterResourceListPage.tsx(189,23): error TS7006: Parameter 'nextActive' implicitly has an 'any' type.
src/features/masters/schemas/master.schema.ts(2,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/masters/services/master.service.ts(1,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/masters/services/master.service.ts(2,34): error TS2307: Cannot find module '@/lib/apiEnvelope' or its corresponding type declarations.
src/features/masters/services/master.service.ts(3,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/masters/services/master.service.ts(4,34): error TS2307: Cannot find module '@/lib/wakeApi' or its corresponding type declarations.
src/features/masters/services/master.service.ts(541,28): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(6,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(7,23): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(8,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(9,30): error TS2307: Cannot find module '@/features/masters/api/masterPaths' or its corresponding type declarations.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(10,31): error TS2307: Cannot find module '@/features/masters/services/master.service' or its corresponding type declarations.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(11,36): error TS2307: Cannot find module '@/features/masters/utils/normalizeMasterRecord' or its corresponding type declarations.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(40,15): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(45,18): error TS7006: Parameter 'o' implicitly has an 'any' type.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(51,5): error TS2322: Type 'Resolver<{ label: string; address_line1: string; country_code: string; address_line2?: unknown; city?: unknown; state?: unknown; postal_code?: unknown; is_default?: boolean | undefined; }, any, { label: string; address_line1: string; ... 5 more ...; is_default?: boolean | undefined; }>' is not assignable to type 'Resolver<{ label: string; address_line1: string; country_code: string; address_line2?: string | undefined; city?: string | undefined; state?: string | undefined; postal_code?: string | undefined; is_default?: boolean | undefined; }, any, { ...; }>'.
  Types of parameters 'options' and 'options' are incompatible.
    Type 'ResolverOptions<{ label: string; address_line1: string; country_code: string; address_line2?: string | undefined; city?: string | undefined; state?: string | undefined; postal_code?: string | undefined; is_default?: boolean | undefined; }>' is not assignable to type 'ResolverOptions<{ label: string; address_line1: string; country_code: string; address_line2?: unknown; city?: unknown; state?: unknown; postal_code?: unknown; is_default?: boolean | undefined; }>'.
      Type 'unknown' is not assignable to type 'string | undefined'.
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(169,43): error TS2345: Argument of type 'TFieldValues' is not assignable to parameter of type '{ label: string; address_line1: string; country_code: string; address_line2?: string | undefined; city?: string | undefined; state?: string | undefined; postal_code?: string | undefined; is_default?: boolean | undefined; }'.
  Type 'FieldValues' is missing the following properties from type '{ label: string; address_line1: string; country_code: string; address_line2?: string | undefined; city?: string | undefined; state?: string | undefined; postal_code?: string | undefined; is_default?: boolean | undefined; }': label, address_line1, country_code
src/features/parties/components/PartyAddressesSection/PartyAddressesSection.tsx(187,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/parties/components/PartyConfirmModal/PartyConfirmModal.tsx(3,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/parties/components/PartyConfirmModal/PartyConfirmModal.tsx(4,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/features/parties/components/PartyContactsSection/PartyContactsSection.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/parties/components/PartyContactsSection/PartyContactsSection.tsx(5,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/parties/components/PartyContactsSection/PartyContactsSection.tsx(6,23): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/features/parties/components/PartyContactsSection/PartyContactsSection.tsx(7,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/features/parties/components/PartyContactsSection/PartyContactsSection.tsx(25,5): error TS2322: Type 'Resolver<{ name: string; designation?: unknown; phone?: unknown; mobile?: unknown; email?: unknown; is_primary?: boolean | undefined; }, any, { name: string; designation?: string | undefined; phone?: string | undefined; mobile?: string | undefined; email?: string | undefined; is_primary?: boolean | undefined; }>' is not assignable to type 'Resolver<{ name: string; designation?: string | undefined; phone?: string | undefined; mobile?: string | undefined; email?: string | undefined; is_primary?: boolean | undefined; }, any, { name: string; ... 4 more ...; is_primary?: boolean | undefined; }>'.
  Types of parameters 'options' and 'options' are incompatible.
    Type 'ResolverOptions<{ name: string; designation?: string | undefined; phone?: string | undefined; mobile?: string | undefined; email?: string | undefined; is_primary?: boolean | undefined; }>' is not assignable to type 'ResolverOptions<{ name: string; designation?: unknown; phone?: unknown; mobile?: unknown; email?: unknown; is_primary?: boolean | undefined; }>'.
      Type 'unknown' is not assignable to type 'string | undefined'.
src/features/parties/components/PartyContactsSection/PartyContactsSection.tsx(132,43): error TS2345: Argument of type 'TFieldValues' is not assignable to parameter of type '{ name: string; designation?: string | undefined; phone?: string | undefined; mobile?: string | undefined; email?: string | undefined; is_primary?: boolean | undefined; }'.
  Property 'name' is missing in type 'FieldValues' but required in type '{ name: string; designation?: string | undefined; phone?: string | undefined; mobile?: string | undefined; email?: string | undefined; is_primary?: boolean | undefined; }'.
src/features/parties/components/PartyCreditBadge/PartyCreditBadge.tsx(1,23): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
src/features/parties/components/PartyFilters/PartyFilters.tsx(9,42): error TS2307: Cannot find module '@/features/users/hooks/useTenantCompanies' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(5,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(6,23): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(7,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(8,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(9,36): error TS2307: Cannot find module '@/features/users/hooks/useTenantCompanies' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(10,31): error TS2307: Cannot find module '@/features/masters/services/master.service' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(11,30): error TS2307: Cannot find module '@/features/masters/api/masterPaths' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(12,36): error TS2307: Cannot find module '@/features/masters/utils/normalizeMasterRecord' or its corresponding type declarations.
src/features/parties/components/PartyForm/PartyForm.tsx(68,15): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/parties/components/PartyForm/PartyForm.tsx(74,18): error TS7006: Parameter 'o' implicitly has an 'any' type.
src/features/parties/components/PartyForm/PartyForm.tsx(84,15): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/parties/components/PartyForm/PartyForm.tsx(89,18): error TS7006: Parameter 'o' implicitly has an 'any' type.
src/features/parties/components/PartyForm/PartyForm.tsx(178,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/parties/components/PartyForm/PartyForm.tsx(199,31): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/parties/components/PartyForm/PartyForm.tsx(243,32): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/parties/components/PartyOverviewPanel/PartyOverviewPanel.tsx(1,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/parties/components/PartyStatusBadge/PartyStatusBadge.tsx(1,23): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
src/features/parties/components/PartyTable/PartyTable.tsx(8,8): error TS2307: Cannot find module '@/components/ui/Table' or its corresponding type declarations.
src/features/parties/hooks/useParties.ts(2,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/parties/hooks/useParties.ts(3,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/parties/hooks/useParties.ts(23,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/parties/hooks/useParties.ts(34,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/parties/pages/PartyDetailPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/parties/pages/PartyDetailPage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/parties/pages/PartyDetailPage.tsx(6,36): error TS2307: Cannot find module '@/components/templates/DetailPageTemplate' or its corresponding type declarations.
src/features/parties/pages/PartyDetailPage.tsx(7,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/parties/pages/PartyEditPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/parties/pages/PartyEditPage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/parties/pages/PartyEditPage.tsx(6,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/parties/pages/PartyListPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/parties/pages/PartyListPage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/parties/pages/PartyListPage.tsx(6,36): error TS2307: Cannot find module '@/features/users/hooks/useTenantCompanies' or its corresponding type declarations.
src/features/parties/schemas/party.schema.ts(2,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/parties/services/party.service.ts(1,31): error TS2307: Cannot find module '@/lib/axios' or its corresponding type declarations.
src/features/parties/services/party.service.ts(2,34): error TS2307: Cannot find module '@/lib/apiEnvelope' or its corresponding type declarations.
src/features/parties/services/party.service.ts(3,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/parties/services/party.service.ts(4,34): error TS2307: Cannot find module '@/lib/wakeApi' or its corresponding type declarations.
src/features/parties/services/party.service.ts(169,28): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/features/parties/services/party.service.ts(242,28): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/features/parties/services/party.service.ts(289,28): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/features/parties/utils/normalizeParty.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/parties/utils/preparePartyPayload.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/platform/components/OnboardingSteps/OnboardingSteps.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/platform/components/OnboardingSteps/OnboardingSteps.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/features/platform/components/OnboardingSteps/OnboardingSteps.tsx(6,36): error TS2307: Cannot find module '@/features/companies/hooks/useCompanies' or its corresponding type declarations.
src/features/platform/components/OnboardingSteps/OnboardingSteps.tsx(7,28): error TS2307: Cannot find module '@/features/tenants/hooks/useTenants' or its corresponding type declarations.
src/features/platform/store/platformOnboardingStore.ts(3,46): error TS2307: Cannot find module '@/features/companies/types/company.types' or its corresponding type declarations.
src/features/platform/store/platformOnboardingStore.ts(42,59): error TS2339: Property 'code' does not exist on type 'DraftCompany'.
src/features/platform/utils/mapPendingCompanyToTenantForm.ts(1,35): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/platform/utils/mapPendingCompanyToTenantForm.ts(2,45): error TS2307: Cannot find module '@/features/tenants/types/tenant.types' or its corresponding type declarations.
src/features/superadmin/components/SuperAdminProtectedRoute/SuperAdminProtectedRoute.tsx(8,40): error TS2307: Cannot find module '@/features/superadmin/store/superAdminAuthStore' or its corresponding type declarations.
src/features/superadmin/components/SuperAdminProtectedRoute/SuperAdminProtectedRoute.tsx(11,51): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/superadmin/layout/SuperAdminTopbar/SuperAdminTopbar.tsx(3,39): error TS2307: Cannot find module '@/features/superadmin/services/superAdminAuth.service' or its corresponding type declarations.
src/features/superadmin/layout/SuperAdminTopbar/SuperAdminTopbar.tsx(4,40): error TS2307: Cannot find module '@/features/superadmin/store/superAdminAuthStore' or its corresponding type declarations.
src/features/superadmin/layout/SuperAdminTopbar/SuperAdminTopbar.tsx(8,40): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/superadmin/layout/SuperAdminTopbar/SuperAdminTopbar.tsx(9,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/superadmin/pages/SuperAdminDashboardPage.tsx(3,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/superadmin/pages/SuperAdminDashboardPage.tsx(4,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/superadmin/pages/SuperAdminDashboardPage.tsx(5,44): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/superadmin/pages/SuperAdminDashboardPage.tsx(6,36): error TS2307: Cannot find module '@/features/companies/hooks/useCompanies' or its corresponding type declarations.
src/features/superadmin/pages/SuperAdminDashboardPage.tsx(7,34): error TS2307: Cannot find module '@/features/tenants/components/TenantStatsCards' or its corresponding type declarations.
src/features/superadmin/pages/SuperAdminDashboardPage.tsx(8,37): error TS2307: Cannot find module '@/features/tenants/hooks/useTenants' or its corresponding type declarations.
src/features/superadmin/pages/SuperAdminDashboardPage.tsx(13,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/superadmin/pages/SuperAdminLoginPage.tsx(8,30): error TS2307: Cannot find module '@/store/authStore' or its corresponding type declarations.
src/features/tenants/components/TenantConfirmModal/TenantConfirmModal.tsx(2,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/tenants/components/TenantConfirmModal/TenantConfirmModal.tsx(3,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/features/tenants/components/TenantFilters/TenantFilters.tsx(1,41): error TS2307: Cannot find module '../utils/filterTenants' or its corresponding type declarations.
src/features/tenants/components/TenantForm/TenantForm.tsx(6,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/tenants/components/TenantForm/TenantForm.tsx(7,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/tenants/components/TenantForm/TenantForm.tsx(8,23): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/features/tenants/components/TenantForm/TenantForm.tsx(9,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/features/tenants/components/TenantForm/TenantForm.tsx(10,44): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/tenants/components/TenantForm/TenantForm.tsx(11,36): error TS2307: Cannot find module '@/features/companies/hooks/useCompanies' or its corresponding type declarations.
src/features/tenants/components/TenantForm/TenantForm.tsx(70,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/tenants/components/TenantForm/TenantForm.tsx(74,49): error TS7006: Parameter 'company' implicitly has an 'any' type.
src/features/tenants/components/TenantForm/TenantForm.tsx(82,40): error TS7006: Parameter 'company' implicitly has an 'any' type.
src/features/tenants/components/TenantForm/TenantForm.tsx(88,45): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/features/tenants/components/TenantOverviewPanel/TenantOverviewPanel.tsx(2,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/tenants/components/TenantStatsCards/TenantStatsCards.tsx(1,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/tenants/components/TenantStatusBadge/TenantStatusBadge.tsx(1,23): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
src/features/tenants/components/TenantTable/TenantTable.tsx(10,8): error TS2307: Cannot find module '@/components/ui/Table' or its corresponding type declarations.
src/features/tenants/hooks/useTenants.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(6,50): error TS2307: Cannot find module '@/features/platform/constants/onboarding' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(7,44): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(8,45): error TS2307: Cannot find module '@/features/platform/utils/mapPendingCompanyToTenantForm' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(9,36): error TS2307: Cannot find module '@/features/companies/hooks/useCompanies' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(10,29): error TS2307: Cannot find module '@/features/auth/services/auth.service' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(13,25): error TS2307: Cannot find module '@/lib/wakeApi' or its corresponding type declarations.
src/features/tenants/pages/TenantCreatePage.tsx(19,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/tenants/pages/TenantCreatePage.tsx(20,58): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/tenants/pages/TenantCreatePage.tsx(21,66): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/tenants/pages/TenantDetailPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/tenants/pages/TenantDetailPage.tsx(5,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/tenants/pages/TenantDetailPage.tsx(6,36): error TS2307: Cannot find module '@/components/templates/DetailPageTemplate' or its corresponding type declarations.
src/features/tenants/pages/TenantListPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/tenants/pages/TenantListPage.tsx(5,22): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/tenants/pages/TenantListPage.tsx(6,50): error TS2307: Cannot find module '@/features/platform/constants/onboarding' or its corresponding type declarations.
src/features/tenants/pages/TenantListPage.tsx(7,44): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/tenants/pages/TenantListPage.tsx(8,36): error TS2307: Cannot find module '@/features/companies/hooks/useCompanies' or its corresponding type declarations.
src/features/tenants/pages/TenantListPage.tsx(67,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/features/tenants/schemas/tenant.schema.ts(2,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/tenants/services/tenant.service.ts(1,24): error TS2307: Cannot find module '@/lib/isUuid' or its corresponding type declarations.
src/features/tenants/services/tenant.service.ts(2,55): error TS2307: Cannot find module '@/lib/superAdminApiClient' or its corresponding type declarations.
src/features/tenants/utils/applyCompanyToTenantForm.ts(1,35): error TS2307: Cannot find module '@/features/platform/store/platformOnboardingStore' or its corresponding type declarations.
src/features/tenants/utils/applyCompanyToTenantForm.ts(2,38): error TS2307: Cannot find module '@/features/companies/services/companyRegistry.service' or its corresponding type declarations.
src/features/tenants/utils/enrichTenantListMetrics.ts(1,55): error TS2307: Cannot find module '@/lib/superAdminApiClient' or its corresponding type declarations.
src/features/tenants/utils/enrichTenantListMetrics.ts(2,29): error TS2307: Cannot find module '@/features/companies/api/company.api' or its corresponding type declarations.
src/features/tenants/utils/enrichTenantListMetrics.ts(3,26): error TS2307: Cannot find module '@/features/users/api/user.api' or its corresponding type declarations.
src/features/users/components/UserConfirmModal/UserConfirmModal.tsx(2,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/users/components/UserConfirmModal/UserConfirmModal.tsx(3,23): error TS2307: Cannot find module '@/components/ui/Modal' or its corresponding type declarations.
src/features/users/components/UserForm/UserForm.tsx(5,24): error TS2307: Cannot find module '@/components/ui/Button' or its corresponding type declarations.
src/features/users/components/UserForm/UserForm.tsx(6,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/users/components/UserForm/UserForm.tsx(7,23): error TS2307: Cannot find module '@/components/ui/Input' or its corresponding type declarations.
src/features/users/components/UserOverviewPanel/UserOverviewPanel.tsx(2,45): error TS2307: Cannot find module '@/components/ui/Card' or its corresponding type declarations.
src/features/users/components/UserStatusBadge/UserStatusBadge.tsx(1,23): error TS2307: Cannot find module '@/components/ui/Badge' or its corresponding type declarations.
src/features/users/components/UserTable/UserTable.tsx(10,8): error TS2307: Cannot find module '@/components/ui/Table' or its corresponding type declarations.
